-- Merging decision tree log ---
manifest
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/1cc2603b238367612a108a09f55f73e1/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/549f60fc6010435fef4ae365d6b19a31/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/549f60fc6010435fef4ae365d6b19a31/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1fe6f8c8508206ac1cb6c1ddc72ea83a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1fe6f8c8508206ac1cb6c1ddc72ea83a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d492b4046b89c7fe5a309630d075d99e/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d492b4046b89c7fe5a309630d075d99e/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8382c61510129a3fa1d21fb9e4dcc780/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8382c61510129a3fa1d21fb9e4dcc780/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c0c5f3ab45e7e84200539828d958acca/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c0c5f3ab45e7e84200539828d958acca/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/515231a35cc50348596ce0b0f4877aa3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/515231a35cc50348596ce0b0f4877aa3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4162a1e4f1e627bfe48293bb60748fab/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4162a1e4f1e627bfe48293bb60748fab/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b286a8635ec3dd52e63045002e08de6e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b286a8635ec3dd52e63045002e08de6e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e18ca32e26d111b3b5a02bff15bb10c5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e18ca32e26d111b3b5a02bff15bb10c5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c7ced285b89d9fa2f5b0da7ec1df782f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c7ced285b89d9fa2f5b0da7ec1df782f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e3cae40c3f05e25163bec8f763fca0d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e3cae40c3f05e25163bec8f763fca0d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c7bfffc01a4c07283afd4d4497e8c42a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c7bfffc01a4c07283afd4d4497e8c42a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/9ebf261846a255dee3dd7781b70b927b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/9ebf261846a255dee3dd7781b70b927b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/077c84d343403dc7e790d237a77e89a0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/077c84d343403dc7e790d237a77e89a0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2528e91b4913de505c8b277f769d2be9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2528e91b4913de505c8b277f769d2be9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/6a921554e8e1959babec14eeea339123/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/6a921554e8e1959babec14eeea339123/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/c338d4f07bcd90851005a262f794c3f2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/c338d4f07bcd90851005a262f794c3f2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/c6302b1f2d06849592aa7bdb3e29e6db/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/c6302b1f2d06849592aa7bdb3e29e6db/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/99618aabafd9b6d7aae7da8b4e2b0e98/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/99618aabafd9b6d7aae7da8b4e2b0e98/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a6a28aaadb0612e309adb9b4d266adb0/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a6a28aaadb0612e309adb9b4d266adb0/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/0a6d6c57eabb4acc2d7f6d08b24c9af3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/0a6d6c57eabb4acc2d7f6d08b24c9af3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c1aff2808391e4a0eef36a4859781777/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c1aff2808391e4a0eef36a4859781777/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/9e65515cd76bf77208d2fcbc7e4dbbcc/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/9e65515cd76bf77208d2fcbc7e4dbbcc/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/919b9bba4fce65016e54b0dcef8faf11/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/919b9bba4fce65016e54b0dcef8faf11/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5b3eba9e03271c087d786da4e79926a4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5b3eba9e03271c087d786da4e79926a4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/341e85676e1f5b5c82a897ea710b8c56/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/341e85676e1f5b5c82a897ea710b8c56/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/c78509da606c2aae9bf5a3f578825e14/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/c78509da606c2aae9bf5a3f578825e14/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/49867f67a56574889eb64281ce2125c0/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/49867f67a56574889eb64281ce2125c0/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/39ca9467413b262bdd7e7358aafac121/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/39ca9467413b262bdd7e7358aafac121/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7d1396078f8ec074319ee54bf39f89c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7d1396078f8ec074319ee54bf39f89c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/21cb0e52bc1e9ef27614209a3f66b4a3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/21cb0e52bc1e9ef27614209a3f66b4a3/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/da69a923c865486fb36896d586b1be48/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/da69a923c865486fb36896d586b1be48/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50207a485e059712b927187e43b483af/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50207a485e059712b927187e43b483af/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/10b6e3a90b2fe4916b5676f65ef8cee9/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/10b6e3a90b2fe4916b5676f65ef8cee9/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/be3e42fbf00f070b14836ba261ae379a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/be3e42fbf00f070b14836ba261ae379a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/40a46f6a1a70fa6a03d999032e465303/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/40a46f6a1a70fa6a03d999032e465303/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/0afa1c50bf0730eb91a6d552225162bc/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/0afa1c50bf0730eb91a6d552225162bc/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b37b84529c1b604d63d4441c46abc609/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b37b84529c1b604d63d4441c46abc609/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/806dccc230a186ac4f5fa9befa570e20/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:49:5-36
